Food Bank	ID	Total Population	2021 Food Insecurity %	2021 Food Insecurity #	address	city	zip_code	state	statecode	latitude	longitude	lbs_distr	program_budget
Roadrunner Food Bank	1	2092454	0.155	323340	5840 Office Blvd NE	Albuquerque	87109	New Mexico	NM	35.1506	-106.569	58958429	140942492
High Plains Food Bank	2	475188	0.161	76360	815 S. Ross|PO Box 31803	Amarillo	79120	Texas	TX	35.1964	-101.8034		
Food Bank of Alaska, Inc.	3	737068	0.129	95420	2192 Viking Drive	Anchorage	99501	Alaska	AK	61.2116	-149.8761	11073479	24880966
Atlanta Community Food Bank	4	6105046	0.117	715840	3400 N Desert Dr	Atlanta	30344	Georgia	GA	33.6919	-84.448		213237927
Golden Harvest Food Bank	5	831422	0.139	115340	3310 Commerce Drive	Augusta	30909	Georgia	GA	33.4717	-82.0834		
Central Texas Food Bank	6	3054012	0.154	469120	6500 Metropolis Drive	Austin	78744	Texas	TX	30.1876	-97.7472	64585496	144259096
Maryland Food Bank	7	4066648	0.128	521800	2200 Halethorpe Farms Road	Baltimore	21227	Maryland	MD	39.2309	-76.6969		
Community Food Bank of Central Alabama	8	1458585	0.157	229190	107 Walter Davis Drive	Birmingham	35209	Alabama	AL	33.4653	-86.8082	19400000	28000000
The Greater Boston Food Bank	9	5199876	0.098	507380	70 South Bay Ave	Boston	2118	Massachusetts	MA	42.3362	-71.0729	117000000	158561000
Food Bank For New York City	10	4209658	0.171	1437320	355 Food Center Dr.	New York	10474	New York	NY	40.8139	-73.8841		
FeedMore Western New York, Inc.	11	1335792	0.131	174630	91 Holt Street	Buffalo	14206	New York	NY	42.8811	-78.8104		
Food Bank of South Jersey	12	1306595	0.115	150710	1501 John Tipton Boulevard	Pennsauken	8110	New Jersey	NJ	39.9723	-75.0607	22500000	33463000
Second Harvest Food Bank of Metrolina	14	3900212	0.131	511640	500 B Spratt St.	Charlotte	28206	North Carolina	NC	35.2522	-80.8265		
Chattanooga Area Food Bank	15	1092372	0.148	161770	2009 Curtain Pole Road	Chattanooga	37406	Tennessee	TN	35.0614	-85.2478	18700000	34337000
Greater Chicago Food Depository	16	5198275	0.118	613360	4100 West Ann Lurie Place	Chicago	60632	Illinois	IL	41.8093	-87.7052		
Freestore Foodbank	17	1818085	0.139	252740	1141 Central Parkway	Cincinnati	45202	Ohio	OH	39.1072	-84.502		
Greater Cleveland Food Bank, Inc.	18	1843714	0.148	273100	15500 South Waterloo Road	Cleveland	44110	Ohio	OH	41.5636	-81.5733	56000000	
Care and Share Food Bank	19	1211137	0.134	162630	2605 Preamble Point	Colorado Springs	80915	Colorado	CO	38.8558	-104.7134	25000000	56067000
Harvest Hope Food Bank	20	2054603	0.115	235860	2220 Shop Road|P.O. Box 451	Columbia	29201	South Carolina	SC	34.0004	-81.0334		
Mid-Ohio FoodBank	21	2585488	0.138	355570	3960 Brookham Dr.	Grove City	43123	Ohio	OH	39.8814	-83.0839	82889875	114982997
Food Bank of Contra Costa and Solano	22	4274041	0.124	531740	4010 Nelson Ave	Concord	94520	California	CA	37.9823	-122.0362	42000000	108952259
Coastal Bend Food Bank	23	589457	0.19	111730	826 Krill St.	Corpus Christi	78408	Texas	TX	27.7945	-97.4381		
North Texas Food Bank	24	5209472	0.154	801860	3677 Mapleshade Lane	Plano	75075	Texas	TX	33.025	-96.7397		
Food Bank of the Rockies	25	3945294	0.116	457580	10700 E. 45th Ave	Denver	80239	Colorado	CO	39.7878	-104.8288		
Food Bank of Iowa	26	1510703	0.094	142130	2220 E. 17th Street|P.O. Box 1517	Des Moines	50316	Iowa	IA	41.6092	-93.6		
Gleaners Community Food Bank of Southeastern Michigan	27	4220290	0.154	650630	2131 Beaufait Street	Detroit	48207	Michigan	MI	42.3524	-83.0271	71415000	111000000
Food Bank of the Southern Tier	28	543753	0.134	72650	388 Upper Oakwood Avenue	Elmira	14903	New York	NY	42.1198	-76.8877		
Second Harvest Food Bank of Northwest Pennsylvania	29	697208	0.14	97960	1507 Grimm Drive	Erie	16501	Pennsylvania	PA	42.126	-80.086		
Food Bank of Eastern Michigan	30	1403218	0.153	214970	2300 Lapeer Road	Flint	48503	Michigan	MI	43.0128	-83.6914		
Tarrant Area Food Bank	31	3490822	0.152	531760	2600 Cullen	Ft. Worth	76107	Texas	TX	32.7392	-97.3852		
Mountaineer Food Bank	33	1520939	0.138	209710	484 Enterprise Drive	Gassaway	26624	West Virginia	WV	38.6862	-80.7863		
Feeding America West Michigan Food Bank	34	2421110	0.128	310150	864 West River Center Drive NE	Comstock Park	49321	Michigan	MI	43.0578	-85.6845		
The Food Bank of Western Massachusetts	35	825905	0.121	99890	97 North Hatfield Road|PO Box 160	Hatfield	1038	Massachusetts	MA	42.3844	-72.6167		
Hawaii Foodbank, Inc.	36	1422094	0.152	215520	2611 Kilihau St	Honolulu	96819	Hawaii	HI	21.3488	-157.8759		
Houston Food Bank	37	7334632	0.164	1199600	535 Portwall Street	Houston	77029	Texas	TX	29.763	-95.2567		
Gleaners Food Bank of Indiana, Inc.	38	2286146	0.131	298780	3737 Waldemere Ave.	Indianapolis	46241	Indiana	IN	39.7096	-86.2614		
Harvesters - The Community Food Network	40	2599735	0.124	323660	3801 Topping Avenue	Kansas City	64129	Missouri	MO	39.0401	-94.4951		
Second Harvest Food Bank of East Tennessee	41	1304063	0.149	194480	136 Harvest Lane	Maryville	37801	Tennessee	TN	35.6884	-84.0769		
Regional Food Bank of Northeastern New York	42	2846201	0.111	317050	965 Albany Shaker Rd.	Latham	12110	New York	NY	42.7462	-73.763		
Arkansas Foodbank	43	1442506	0.177	254610	4301 W 65th St	Little Rock	72209	Arkansas	AR	34.6725	-92.3529		
Los Angeles Regional Food Bank	45	10081570	0.144	1453170	1734 E. 41st Street	Los Angeles	90058	California	CA	33.9994	-118.2133		
Dare to Care Food Bank	46	1286886	0.125	160660	5803 Fern Valley Road|PO Box 35458	Louisville	40228	Kentucky	KY	38.1442	-85.6265		
South Plains Food Bank	47	473123	0.174	82300	5605 MLK Boulevard	Lubbock	79404	Texas	TX	33.526	-101.8333		
Greater Pittsburgh Community Food Bank	48	2394856	0.125	298490	1 North Linden Street	Duquesne	15110	Pennsylvania	PA	40.3704	-79.8522		
Mid-South Food Bank	49	2056318	0.156	320400	3865 S Perkins Rd	Memphis	38118	Tennessee	TN	35.0514	-89.9265		
Feeding South Florida	50	6166458	0.129	795410	2501 SW 32 Terrace	Pembroke Park	33023	Florida	FL	25.9894	-80.2153		
Feeding America Eastern Wisconsin	51	3856532	0.104	402610	1700 W. Fond Du Lac Avenue	Milwaukee	53205	Wisconsin	WI	43.0528	-87.9353		
Feeding the Gulf Coast	[phone]	0.[phone]	5248 Mobile South Street	Theodore	36582	Alabama	AL	30.5444	-88.1807		
River Bend Foodbank	53	1037538	0.112	115750	4010 Kimmel Drive	Davenport	52802	Iowa	IA	41.5164	-90.6141		
Montgomery Area Food Bank, Inc.	54	1481529	0.172	254180	521 Trade Center Street	Montgomery	36108	Alabama	AL	32.3417	-86.3529		
Second Harvest Food Bank of Middle Tennessee	55	2917667	0.131	381980	331 Great Circle Road	Nashville	37228	Tennessee	TN	36.1901	-86.8053		
Connecticut Food Bank	56	2530450	0.134	339410	2 Research Parkway	Wallingford	6492	Connecticut	CT	41.46	-72.8222		
Second Harvest Food Bank of Greater New Orleans and Acadiana	57	2569799	0.174	446960	700 Edwards Avenue	New Orleans	70123	Louisiana	LA	29.9511	-90.206		
Community Foodbank of New Jersey	58	6353834	0.122	775400	31 Evans Terminal	Hillside	7205	New Jersey	NJ	40.6968	-74.2281		
Food Bank of Delaware	59	957248	0.119	114300	222 Lake Drive	Newark	19702	Delaware	DE	39.6349	-75.6993		
Foodbank of Southeastern Virginia	60	1238563	0.106	131220	800 Tidewater Drive|PO Box 1940	Norfolk	23504	Virginia	VA	36.8586	-76.2686		
Regional Food Bank of Oklahoma	62	2389997	0.154	368760	3355 S. Purdue|PO Box 270968	Oklahoma City	73179	Oklahoma	OK	35.4242	-97.6547		
Food Bank for the Heartland	63	1841518	0.112	206940	10525 J Street	Omaha	68127	Nebraska	NE	41.2074	-96.0612		
Second Harvest Food Bank of Orange County	64	3168044	0.107	338120	8014 Marine Way	Irvine	92618	California	CA	33.7074	-117.7054		
Second Harvest Food Bank of Central Florida	65	4477158	0.142	635280	411 Mercy Drive	Orlando	32805	Florida	FL	28.5302	-81.4045		
Food Share of Ventura County	66	847263	0.096	81530	4156 Southbank Road	Oxnard	93036	California	CA	34.2351	-119.182		
Oregon Food Bank	68	4603055	0.125	573310	7900 NE 33rd Drive	Portland	97211	Oregon	OR	45.5653	-122.6448		
Food Bank of Central and Eastern North Carolina	70	4040139	0.146	588240	1924 Capital Boulevard	Raleigh	27604	North Carolina	NC	35.8334	-78.5799		
Feed More	72	1548043	0.107	165570	1415 Rhoadmiller Street	Richmond	23220	Virginia	VA	37.5498	-77.4588		
Feeding America Riverside San Bernardino Counties	73	2280235	0.117	534440	2950 - A Jefferson Street	Riverside	92504	California	CA	33.9315	-117.4119		
Feeding Southwest Virginia	74	1161499	0.14	162360	1025 Electric Road	Salem	24153	Virginia	VA	37.2853	-80.0692		
Foodlink, Inc.	75	1252068	0.122	152730	1999 Mt. Read Boulevard	Rochester	14615	New York	NY	43.2058	-77.6521		
San Antonio Food Bank	76	2767351	0.163	449890	5200 Enrique M Barrera Pkwy	San Antonio	78227	Texas	TX	29.4027	-98.6433		
Feeding San Diego	77	3496774	0.118	412510	9477 Waples Street, Suite 100	San Diego	92121	California	CA	32.8919	-117.2035		
SF-Marin Food Bank	78	1134904	0.12	135700	900 Pennsylvania Avenue	San Francisco	94107	California	CA	37.7621	-122.3971		
Second Harvest of Silicon Valley	79	2694893	0.09	241940	750 Curtner Avenue	San Jose	95125	California	CA	37.296	-121.8939		
America's Second Harvest of Coastal Georgia, Inc.	80	902494	0.149	134220	2501 East President Street	Savannah	31404	Georgia	GA	32.0543	-81.0492		
Food Lifeline	81	5317142	0.112	594150	815 South 96th Street	Seattle	98108	Washington	WA	47.5413	-122.3129		
Second Harvest Inland Northwest	83	1848238	0.132	243200	1234 E. Front Avenue	Spokane	99202	Washington	WA	47.6547	-117.381		
Central Illinois Foodbank	84	780891	0.128	99570	1937 E. Cook St.	Springfield	62703	Illinois	IL	39.7622	-89.6275		
St. Louis Area Foodbank	85	3145218	0.123	385940	70 Corporate Woods Drive	Bridgeton	63044	Missouri	MO	38.7506	-90.4161		
Second Harvest Heartland	86	4781649	0.085	407170	7101 Winnetka Avenue N.	Brooklyn Park	55428	Minnesota	MN	45.0632	-93.3811		
Central Pennsylvania Food Bank	87	3037482	0.111	337110	3908 Corey Road	Harrisburg	17109	Pennsylvania	PA	40.291	-76.8203		
Food Bank of Central New York	89	1365958	0.13	178160	7066 Interstate Island Road	Syracuse	13209	New York	NY	43.0847	-76.2405		
Feeding Tampa Bay	90	4569071	0.141	645870	4702 Transport Dr., Bldg. 6	Tampa	33605	Florida	FL	27.9671	-82.4334		
Community Food Bank of Southern Arizona	91	1247072	0.155	193290	3003 South Country Club Road	Tucson	85713	Arizona	AZ	32.1941	-110.9739		
Community Food Bank of Eastern Oklahoma	92	1542873	0.168	259320	1304 N. Kenosha Ave.	Tulsa	74106	Oklahoma	OK	36.1883	-95.986		
Blue Ridge Area Food Bank, Inc.	93	1599930	0.095	151430	96 Laurel Hill Road|P.O. Box 937	Verona	24482	Virginia	VA	38.2037	-79.0059		
Rhode Island Community Food Bank	94	1057231	0.121	127540	200 Niantic Ave.	Providence	2907	Rhode Island	RI	41.7971	-71.4255		
Capital Area Food Bank	95	4739064	0.095	448500	4900 Puerto Rico Ave NE	Washington	20017	District of Columbia	DC	38.9367	-76.994		
Second Harvest Food Bank Santa Cruz County	96	334338	0.111	37100	800 Ohlone Parkway	Watsonville	95076	California	CA	36.9102	-121.7569		
Second Harvest Food Bank of Northwest North Carolina	97	2142158	0.156	333980	3655 Reed Street	Winston-Salem	27107	North Carolina	NC	36.0403	-80.1933		
Food Bank of West Central Texas	98	298880	0.179	53350	5505 N. First	Abilene	79603	Texas	TX	32.4679	-99.7619		
Akron-Canton Regional Foodbank	100	1533896	0.133	204150	350 Opportunity Parkway	Akron	44307	Ohio	OH	41.0695	-81.5488		
Second Harvest Food Bank of East Central Indiana, Inc.	102	448350	0.159	71280	6621 N. Old SR 3	Muncie	47303	Indiana	IN	40.218	-85.379		
MANNA FoodBank	103	743615	0.16	119160	627 Swannanoa River Rd	Asheville	28805	North Carolina	NC	35.6004	-82.4918		
South Michigan Food Bank	105	864620	0.136	117680	5451 Wayne Road	Battle Creek	49037	Michigan	MI	42.3453	-85.2178		
Second Harvest Food Bank of Lehigh Valley and NE Pennsylvania	106	1006655	0.111	111430	6969 Silver Crest Road	Nazareth	18064	Pennsylvania	PA	40.745	-75.3199		
The Idaho Foodbank	109	1483225	0.115	169930	3630 E Commercial Ct	Meridian	83642	Idaho	ID	43.615	-116.3975		
Community Food Share	110	390396	0.109	42380	650 S. Taylor Ave.	Louisville	80027	Colorado	CO	39.9789	-105.1456		
Northern Illinois Food Bank	112	3985135	0.086	344270	273 Dearborn Court	Geneva	60134	Illinois	IL	41.886	-88.311		
FIND Food Bank	113	2280235	0.117	534440	83-775 Citrus Ave|P.O. Box 10080	Indio	92202	California	CA	33.7529	-116.0556		
HACAP Food Reservoir	114	475379	0.089	42510	1515 Hawkeye Drive|PO Box 490	Hiawatha	52233	Iowa	IA	42.0425	-91.677		
The Food Bank for Central and Northeast Missouri	116	790787	0.142	112520	2101 Vandiver Drive, Suite B	Columbia	65202	Missouri	MO	38.995	-92.3112		
Feeding the Valley Food Bank	117	564778	0.17	95980	6744 Flat Rock Road	Midland	31820	Georgia	GA	32.5616	-84.8559		
North Country Food Bank, Inc.	119	350545	0.101	35510	1011 11th Ave. NE	East Grand Forks	56721	Minnesota	MN	47.9318	-97.0213		
The Foodbank, Inc.	121	739265	0.147	109030	56 Armor Place	Dayton	45417	Ohio	OH	39.7528	-84.247		
Food Bank of the Albemarle	123	306310	0.157	48010	109 Tidewater Way|P. O. Box 1704	Elizabeth City	27906	North Carolina	NC	36.2854	-76.2133		
Feeding America, Kentucky's Heartland	124	1082878	0.154	166660	313 Peterson Dr.,|PO Box 821	Elizabethtown	42701	Kentucky	KY	37.6848	-85.8784		
Tri-State Food Bank, Inc.	126	858132	0.141	120920	2504 Lynch Road	Evansville	47711	Indiana	IN	38.0617	-87.5548		
Shared Harvest Foodbank	129	807128	0.118	95040	5901 Dixie Highway	Fairfield	45014	Ohio	OH	39.3266	-84.5479		
Community Food Warehouse of Mercer County	133	111518	0.143	15940	109 S Sharpsville Avenue|Suite A	Sharon	16146	Pennsylvania	PA	41.2316	-80.4993		
Second Harvest Food Bank of Southeast North Carolina	134	807456	0.179	144390	406 Deep Creek Road, PO Box 2009	Fayetteville	28302	North Carolina	NC	35.0343	-78.9088		
Community Harvest Food Bank of Northeast Indiana, Inc.	135	670130	0.126	84730	999 East Tillman Road|P. O. Box 10967	Fort Wayne	46855	Indiana	IN	41.0938	-85.0707		
Fredericksburg Regional Foodbank	136	400848	0.078	31420	3631 Lee Hill Drive|PO Box 1006	Fredericksburg	22408	Virginia	VA	38.2481	-77.4681		
Food Bank for Larimer County	137	344786	0.117	40320	5706 Wright Drive	Loveland	80538	Colorado	CO	40.4262	-105.09		
River Valley Regional Food Bank	138	308042	0.193	59470	1617 South Zero Street|PO Box 180070	Ft. Smith	72918	Arkansas	AR	35.3859	-94.3985		
Food Bank of Northwest Indiana, Inc.	139	654343	0.134	87430	6490 Broadway	Merrillville	46410	Indiana	IN	41.4957	-87.3509		
Second Harvest North Central Food Bank	140	208929	0.114	23780	2222 Cromell Drive|PO Box 5130	Grand Rapids	55744	Minnesota	MN	47.2348	-93.5115		
Weld Food Bank	141	305345	0.108	33010	1108 H Street	Greeley	80631	Colorado	CO	40.385	-104.6806		
Foodshare	144	1044624	0.136	141980	450 Woodland Avenue	Bloomfield	6002	Connecticut	CT	41.8316	-72.7249		
Facing Hunger Foodbank	145	467106	0.166	77560	1327 Seventh Avenue	Huntington	25701	West Virginia	WV	38.4097	-82.4423		
Food Bank of North Alabama	146	1089725	0.157	171440	2000 B. Vernon Ave.|P.O. Box 18607	Huntsville	35805	Alabama	AL	34.7059	-86.6165		
Mississippi Food Network	149	1779960	0.189	336960	440 W. Beatty Street|PO Box 411 (39205)	Jackson	39201	Mississippi	MS	32.2935	-90.1867		
Food Bank of Northeast Arkansas	151	500090	0.193	96350	3414 One Place|P.O. Box 2097	Jonesboro	72402	Arkansas	AR	35.8088	-90.6529		
Lowcountry Food Bank	152	1471857	0.11	161430	2864 Azalea Drive	Charleston	29405	South Carolina	SC	32.853	-79.9913		
Greater Lansing Food Bank	154	689027	0.14	96260	5600 Food Ct	Bath	48906	Michigan	MI	42.7635	-84.558		
Three Square Food Bank	155	2232533	0.163	363750	4190 N. Pecos Rd.	Las Vegas	89115	Nevada	NV	36.2158	-115.0671		
God's Pantry Food Bank, Inc.	156	1531884	0.174	266180	1685 Jaggie Fox Way	Lexington	40511	Kentucky	KY	38.0932	-84.5007		
Food Bank of Lincoln, Inc.	157	470798	0.122	57510	4840 Doris Bair Circle, Suite A	Lincoln	68504	Nebraska	NE	40.8392	-96.6532		
Middle Georgia Community Food Bank	159	708424	0.156	110560	4490 Ocmulgee East Boulevard|PO Box 5024	Macon	31217	Georgia	GA	32.8118	-83.565		
Second Harvest Foodbank of Southern Wisconsin	160	1277333	0.098	125370	2802 Dairy Drive	Madison	53718	Wisconsin	WI	43.0984	-89.2734		
New Hampshire Food Bank	161	1348124	0.096	129470	700 East Industrial Park Drive	Manchester	3109	New Hampshire	NH	42.9713	-71.4135		
United Food Bank	164	4995930	0.143	715480	245 South Nina Drive	Mesa	85210	Arizona	AZ	33.3887	-111.8428		
SE Ohio Foodbank	167	304094	0.175	53200	1005 CIC Drive	Logan	43138	Ohio	OH	39.5372	-82.4126		
Virginia Peninsula Foodbank	168	537162	0.115	61810	2401 Aluminum Avenue	Hampton	23661	Virginia	VA	37.0074	-76.3801		
Alameda County Community Food Bank	169	1656754	0.109	180930	7900 Edgewater Drive|P.O. Box 2599	Oakland	94621	California	CA	37.7589	-122.1853		
West Texas Food Bank	170	482450	0.164	78900	411 S. Pagewood Ave.	Odessa	79761	Texas	TX	31.8579	-102.3523		
Helping Harvest	175	560699	0.114	63970	117 Morgan Drive	Reading	19608	Pennsylvania	PA	40.3113	-76.0345		
Channel One Food Bank	177	657156	0.087	57000	131 35th Street, SE	Rochester	55904	Minnesota	MN	44.0105	-92.3973		
Placer Food Bank	178	673319	0.103	69160	8284 Industrial Ave	Roseville	95678	California	CA	38.7609	-121.2867		
Foodbank of Santa Barbara County	184	726994	0.108	78800	4554 Hollister Avenue	Santa Barbara	93110	California	CA	34.4418	-119.7647		
Redwood Empire Food Bank	185	814626	0.129	104720	3990 Brickway Blvd	Santa Rosa	95403	California	CA	38.4822	-122.7473		
Worcester County Food Bank, Inc.	186	824772	0.102	83930	474 Boston Turnpike	Shrewsbury	1545	Massachusetts	MA	42.2848	-71.7205		
Southeast Missouri Food Bank	187	367623	0.173	63630	600 State Highway H|PO Box 190	Sikeston	63801	Missouri	MO	36.8911	-89.582		
Feeding South Dakota	188	870638	0.11	96070	4701 N Westport Ave	Sioux Falls	57107	South Dakota	SD	43.5566	-96.8028		
Vermont Foodbank	189	624313	0.11	68780	33 Parker Road	Barre	5641	Vermont	VT	44.1945	-72.4936		
Second Harvest Foodbank of Clark, Champaign, and Logan Counties	191	218887	0.145	31660	20 N Murray	Springfield	45503	Ohio	OH	39.9528	-83.7804		
Ozarks Food Harvest	192	1125355	0.159	179410	2810 N. Cedarbrook Ave	Springfield	65803	Missouri	MO	37.2593	-93.2912		
Second Harvest Community Food Bank	193	348562	0.138	48030	915 Douglas	St. Joseph	64505	Missouri	MO	39.7965	-94.8443		
Second Harvest of the Big Bend, Inc.	195	520566	0.15	77960	4446 Entrepot Blvd	Tallahassee	32310	Florida	FL	30.3991	-84.3298		
Terre Haute Catholic Charities Foodbank	196	256132	0.16	40980	430 N 14th 1/2 St	Terre Haute	47807	Indiana	IN	39.471	-87.4009		
Toledo Northwestern Ohio Food Bank	197	805350	0.145	117170	24 East Woodruff Avenue	Toledo	43604	Ohio	OH	41.6614	-83.5249		
Eastern Illinois Foodbank	201	1109233	0.119	131970	2405 North Shore Drive	Urbana	61802	Illinois	IL	40.0746	-88.1691		
Second Harvest Food Bank of North Central Ohio	202	482610	0.14	67620	5510 Baumhart Rd	Lorain	44053	Ohio	OH	41.432	-82.2038		
Northeast Iowa Food Bank	206	377054	0.094	35450	1605 Lafayette Steet|PO Box 2397	Waterloo	50703	Iowa	IA	42.5149	-92.3269		
Long Island Cares, Inc.	207	1420170	0.069	196360	10 Davids Drive	Hauppauge	11788	New York	NY	40.8231	-73.1958		
Kansas Food Bank	208	1495571	0.139	207310	1919 E. Douglas	Wichita	67211	Kansas	KS	37.6662	-97.3165		
Wichita Falls Area Food Bank	209	225644	0.192	43430	1230 Midwestern Parkway|PO Box 623	Wichita Falls	76307	Texas	TX	33.9137	-98.4934		
Second Harvest Food Bank of the Mahoning Valley	214	533518	0.161	85710	2805 Salt Springs Road	Youngstown	44509	Ohio	OH	41.105	-80.6945		
East Texas Food Bank	216	1278507	0.188	240850	3201 Robertson Road	Tyler	75701	Texas	TX	32.3254	-95.2922		
Second Harvest Northern Lakes Food Bank	218	330920	0.116	38320	4503 Airpark Boulevard	Duluth	55811	Minnesota	MN	46.8147	-92.1998		
Second Harvest Food Bank of Northeast Tennessee	219	508884	0.171	86780	1020 Jericho Drive	Kingsport	37663	Tennessee	TN	36.4715	-82.4834		
Great Plains Food Bank	220	820163	0.076	62340	1720 3rd Avenue North	Fargo	58102	North Dakota	ND	46.9209	-96.8318		
Food Bank of the Rio Grande Valley, Inc.	221	1298430	0.214	278140	724 N. Cage Blvd.	Pharr	78577	Texas	TX	26.1771	-98.187		
Feeding Westchester	222	968890	0.09	87160	200 Clearbrook Road	Elmsford	10523	New York	NY	41.0572	-73.8136		
Food Bank for Monterey County	225	433410	0.113	49070	815 W. Market Street, Suite 5	Salinas	93901	California	CA	36.6677	-121.6596		
Good Shepherd Food Bank	259	1335492	0.136	181470	3121 Hotel Road|PO Box 1807	Auburn	4211	Maine	ME	44.197	-70.2395		
Food Bank of Central Louisiana	276	390796	0.178	69600	3223 Baldwin Avenue	Alexandria	71301	Louisiana	LA	31.2885	-92.4633		
Food Bank of Northern Indiana	278	733376	0.138	101050	702 South Chapin Street	South Bend	46601	Indiana	IN	41.6727	-86.2535		
Utah Food Bank	279	3096848	0.121	373400	3150 South 900 West	Salt Lake City	84119	Utah	UT	40.6916	-112.0011		
Harry Chapin Food Bank of Southwest Florida	280	1344236	0.13	175280	3760 Fowler St.	Ft. Myers	33901	Florida	FL	26.6204	-81.8725		
Central California Food Bank	281	2640184	0.154	407630	4010 E. Amendola Ave.	Fresno	93725	California	CA	36.6207	-119.7308		
All Faiths Food Bank	284	456399	0.13	59510	8171 Blaikie Ct.	Sarasota	34240	Florida	FL	27.339	-82.3473		
West Ohio Food Bank	285	504131	0.127	63860	1380 East Kibby Street|P.O. Box 1566	Lima	45804	Ohio	OH	40.7275	-84.089		
H and J Weinberg NE PA Regional Food Bank	287	596612	0.139	82950	185 Research Drive	Pittston	18640	Pennsylvania	PA	41.3175	-75.7885		
Food Bank of the Golden Crescent	290	303970	0.174	52770	3809 E. Rio Grande|P.O.Box 5085	Victoria	77901	Texas	TX	28.809	-96.9993		
Second Harvest of South Georgia, Inc	291	614713	0.172	105560	1411 Harbin Circle	Valdosta	31601	Georgia	GA	30.7539	-83.3321		
Westmoreland County Food Bank	294	352590	0.117	41140	100 Devonshire Drive	Delmont	15626	Pennsylvania	PA	40.4139	-79.5764		
Philabundance	296	5420413	0.117	636880	3616 S. Galloway Street	Philadelphia	19148	Pennsylvania	PA	39.9207	-75.1595		
City Harvest	297	4209658	0.171	1437320	6 East 32nd Street, 5th Fl.	New York	10016	New York	NY	40.7443	-73.9781		
Greater Baton Rouge Food Bank	298	875626	0.148	129250	10600 S. Choctaw Drive|Post Office Box 45830	Baton Rouge	70815	Louisiana	LA	30.4558	-91.0596		
Hoosier Hills Food Bank	303	257665	0.15	38750	2333 West Industrial Park Drive|PO Box 697	Bloomington	47404	Indiana	IN	39.195	-86.5757		
Food Gatherers	305	367000	0.116	42450	1 Carrot Way|P.O. Box 131037	Ann Arbor	48105	Michigan	MI	42.3042	-83.7068		
Forgotten Harvest	306	3880809	0.158	612350	21800 Greenfield Road	Oak Park	48237	Michigan	MI	42.4662	-83.184		
Inter-Faith Food Shuttle	309	1940649	0.126	244820	1001 Blair Drive	Raleigh	27620	North Carolina	NC	35.7977	-78.6253		
FULFILL - (The FoodBank of Monmouth and Ocean Counties, Inc.)	310	1218074	0.112	136440	3300 Route 66	Neptune	7753	New Jersey	NJ	40.2096	-74.0714		
Island Harvest	311	1420170	0.069	196360	126 Spagnoli Road	Melville	11747	New York	NY	40.7946	-73.403		
Harvest Regional Food Bank, Inc.	316	251209	0.183	46080	3120 East 19th Street|P.O. Box 707	Texarkana	71854	Arkansas	AR	33.431	-93.8765		
St. Mary's Food Bank	319	5519420	0.146	804030	2831 N. 31st Avenue	Phoenix	85009	Arizona	AZ	33.4564	-112.1284		
Montana Food Bank Network	320	1050649	0.11	115160	5625 Expressway	Missoula	59808	Montana	MT	46.9776	-114.0619		
Southeast Texas Food Bank	323	525496	0.206	108310	3845 Martin Luther King Parkway|P O Box 21012	Beaumont	77705	Texas	TX	30.0211	-94.1157		
Food Bank of Northeast Georgia	324	550707	0.145	79950	861 Newton Bridge Road|P.O. Box 48857	Athens	30604	Georgia	GA	33.9443	-83.3891		
Food Bank of Northwest Louisiana	326	476975	0.18	85730	2307 Texas Avenue	Shreveport	71103	Louisiana	LA	32.4945	-93.7727		
Food Bank of Northeast Louisiana	339	351166	0.189	66260	4600 Central Ave|PO Box 5048	Monroe	71211	Louisiana	LA	32.4908	-92.1594		
Food Finders Food Bank Inc.	369	590962	0.139	82250	1204 Greenbush Street	Lafayette	47904	Indiana	IN	40.4276	-86.8735		
Feeding Northeast Florida	370	1713944	0.135	231800	1116 Edgewood Avenue North, Units D and E	Jacksonville	32254	Florida	FL	30.3415	-81.7358		
Treasure Coast Food Bank	563	667145	0.132	87970	401 Angle Rd.	Ft. Pierce	34947	Florida	FL	27.4493	-80.3592		
Yuma Community Food Bank	603	230261	0.178	41040	2404 E 24th St. Ste. A	Yuma	85365	Arizona	AZ	32.7093	-114.4905		
Northwest Arkansas Food Bank	611	542224	0.145	78800	1378 June Self Drive	Bethel Heights	72764	Arkansas	AR	36.1716	-94.0428		
South Texas Food Bank	627	478379	0.208	99310	2121 Jefferson St.	Laredo	78040	Texas	TX	27.5155	-99.4986		
El Pasoans Fighting Hunger	726	842691	0.179	150700	9541 Plaza Circle	El Paso	79927	Texas	TX	31.6446	-106.2737		
